id,timestamp_utc,inspection_type,defects,inspection_score,severity_max,duration_minutes,video_file,report_generated,requires_cleaning,requires_repair,notes,qc_reviewed,tags,location_city,location_state,location_district,location_street,location_upstream_manhole,location_downstream_manhole,location_gps.lat,location_gps.lon,pipe_material,pipe_material_desc,pipe_diameter_in,pipe_length_ft,pipe_age_years,pipe_shape,pipe_install_year,pipe_slope_percent,conditions_weather,conditions_flow,conditions_debris_level,conditions_access_difficulty,equipment_type,equipment_model,equipment_camera_id,observations_roots,observations_grease,observations_debris,observations_corrosion,sensor_data_flow_rate_mgd,sensor_data_velocity_fps,sensor_data_depth_in,sensor_data_temperature_f,sensor_data_ph,sensor_data_dissolved_oxygen_ppm,sensor_data_turbidity_ntu,sensor_data_h2s_ppm,crew_inspector_id,crew_inspector_name,crew_crew_size,crew_contractor
insp_00000000,2020-07-22T16:16:18.077Z,Post-cleaning,[],100,0,42,VID_20200722_000000.mp4,False,False,False,,False,"['commercial', 'main-line']",Chicago,KS,District 14,Kreiger Villages,CB-35824N,JB-32191W,63.2001,-67.4698,DIP,Ductile Iron Pipe,18,228.0,37,Circular,1983,1.76,Overcast,Low,None,Moderate,Zoom Camera,Jacobs and Sons D8Z-1064,CAM497,None,None,Heavy,Heavy,11.26,2.1,34.5,79.5,7.7,4.1,59.8,0.0,INS617,Brandi Hirthe,4,Waters - Schaden
insp_00000001,2020-07-22T16:22:18.077Z,Emergency,[],100,0,41,VID_20200722_000001.mp4,True,False,False,,True,"['storm-water', 'residential', 'trunk']",Indianapolis,UT,District 12,Broadway Street,JB-5300E,IN-31997N,6.6431,-166.8047,VCP,Vitrified Clay Pipe,15,263.0,41,Circular,1979,1.48,Windy,Normal,Light,Moderate,Zoom Camera,Wisoky - Barton H3Q-7289,CAM956,None,None,None,None,7.13,2.9,8.3,68.6,7.8,5.3,40.4,12.2,INS368,Carole Kuphal,3,Municipal Crew
insp_00000002,2020-07-22T17:01:18.077Z,Emergency,"[{'code': 'DE', 'description': 'Deposits Settled', 'category': 'operational', 'distance_ft': 283.3, 'clock_start': 6, 'clock_end': 6, 'severity': 1, 'dimensions': {'length_in': None, 'width_in': 7, 'depth_in': 4.8}, 'photo_ref': 'IMG_e315b3de.jpg', 'video_timestamp_sec': 246}]",95,1,53,VID_20200722_000002.mp4,True,True,False,,True,['commercial'],San Francisco,VA,District 3,N Harrison Street,CB-2036B,IN-83555S,-48.5115,58.8499,CMP,Corrugated Metal Pipe,18,363.2,25,Egg,1995,2.3,Overcast,Surcharge,Heavy,Moderate,Lateral Launch Camera,"Quigley, Quigley and Streich EEZ-3090",CAM702,None,None,None,None,5.87,2.5,33.0,73.8,6.6,6.1,42.2,0.0,INS814,Garry Senger,3,"Pollich, Rempel and Bayer"
insp_00000003,2020-07-22T18:01:18.077Z,Warranty,"[{'code': 'FO', 'description': 'Grease/Fat/Oil', 'category': 'operational', 'distance_ft': 12.4, 'clock_start': 9, 'clock_end': 9, 'severity': 2, 'dimensions': {'length_in': None, 'width_in': 8, 'depth_in': 2.4}, 'photo_ref': 'IMG_8793b020.jpg', 'video_timestamp_sec': 11}, {'code': 'WL', 'description': 'Water Level', 'category': 'construction', 'distance_ft': 77.5, 'clock_start': 9, 'clock_end': 1, 'severity': 3, 'dimensions': {'length_in': 16.2, 'width_in': 1.5, 'depth_in': None}, 'photo_ref': 'IMG_1f76e3b6.jpg', 'video_timestamp_sec': 85}, {'code': 'FO', 'description': 'Grease/Fat/Oil', 'category': 'operational', 'distance_ft': 131.3, 'clock_start': 6, 'clock_end': 6, 'severity': 4, 'dimensions': {'length_in': None, 'width_in': None, 'depth_in': 2.2}, 'photo_ref': 'IMG_e8c0ca7a.jpg', 'video_timestamp_sec': 156}, {'code': 'GR', 'description': 'Grease', 'category': 'operational', 'distance_ft': 233.3, 'clock_start': 2, 'clock_end': 3, 'severity': 2, 'dimensions': {'length_in': 22.6, 'width_in': 2.8, 'depth_in': None}, 'photo_ref': 'IMG_4063ab4c.jpg', 'video_timestamp_sec': 194}, {'code': 'OJ', 'description': 'Open Joint', 'category': 'structural', 'distance_ft': 261.3, 'clock_start': 12, 'clock_end': 12, 'severity': 2, 'dimensions': {'length_in': 3.6, 'width_in': 2.7, 'depth_in': None}, 'photo_ref': None, 'video_timestamp_sec': 286}]",35,4,59,VID_20200722_000003.mp4,True,True,True,,True,"['interceptor', 'trunk', 'commercial']",Los Angeles,AR,District 15,Cummings Points,MH-39687S,CB-78379N,29.2767,-55.6166,PE,Polyethylene,21,273.4,88,Circular,1932,0.62,Rainy,Surcharge,None,Moderate,CCTV Crawler,Shields Group 6JT-1258,CAM376,None,Heavy,None,None,5.46,5.4,36.8,69.0,8.5,3.0,70.7,0.0,INS208,Lynda Gutkowski,4,Municipal Crew
insp_00000004,2020-07-22T18:55:18.077Z,Complaint,"[{'code': 'TI', 'description': 'Tap Intruding', 'category': 'construction', 'distance_ft': 11.6, 'clock_start': 12, 'clock_end': 5, 'severity': 4, 'dimensions': {'length_in': None, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_0d12b1bf.jpg', 'video_timestamp_sec': 13}, {'code': 'EF', 'description': 'Encrustation', 'category': 'operational', 'distance_ft': 45, 'clock_start': 1, 'clock_end': 1, 'severity': 3, 'dimensions': {'length_in': None, 'width_in': 8.5, 'depth_in': 3}, 'photo_ref': 'IMG_adb90bdc.jpg', 'video_timestamp_sec': 45}, {'code': 'TB', 'description': 'Tap Broken', 'category': 'construction', 'distance_ft': 271.5, 'clock_start': 12, 'clock_end': 12, 'severity': 3, 'dimensions': {'length_in': 13.8, 'width_in': 9, 'depth_in': 4.7}, 'photo_ref': 'IMG_aef49952.jpg', 'video_timestamp_sec': 318}, {'code': 'WL', 'description': 'Water Level', 'category': 'construction', 'distance_ft': 291.9, 'clock_start': 12, 'clock_end': 12, 'severity': 3, 'dimensions': {'length_in': 4.9, 'width_in': 9.2, 'depth_in': 5.7}, 'photo_ref': 'IMG_19c54b70.jpg', 'video_timestamp_sec': 304}]",35,4,16,VID_20200722_000004.mp4,True,False,True,Totus peccatus deleo conforto substantia utrimque viriliter aestus tollo patria.,True,"['industrial', 'interceptor', 'lateral']",New York,AR,District 1,Abshire Hill,MH-31289S,MH-36289,-79.6578,-113.5374,DIP,Ductile Iron Pipe,24,89.1,70,Egg,1950,2.32,Snow,Surcharge,None,Easy,Sonar Profiler,Huels - Wintheiser WJP-6066,CAM784,None,None,None,None,11.02,3.1,18.9,75.9,6.9,2.8,43.6,0.0,INS403,Regina Reynolds,3,Hills - Moore
insp_00000005,2020-07-22T19:40:18.077Z,Pre-cleaning,"[{'code': 'FO', 'description': 'Grease/Fat/Oil', 'category': 'operational', 'distance_ft': 168.9, 'clock_start': 10, 'clock_end': 4, 'severity': 1, 'dimensions': {'length_in': 15.8, 'width_in': 7.4, 'depth_in': 3.3}, 'photo_ref': 'IMG_5c99b0e2.jpg', 'video_timestamp_sec': 184}, {'code': 'I', 'description': 'Infiltration', 'category': 'structural', 'distance_ft': 171.5, 'clock_start': 5, 'clock_end': 5, 'severity': 4, 'dimensions': {'length_in': 18.5, 'width_in': 3.2, 'depth_in': None}, 'photo_ref': 'IMG_bfa199b7.jpg', 'video_timestamp_sec': 153}, {'code': 'TI', 'description': 'Tap Intruding', 'category': 'construction', 'distance_ft': 206.7, 'clock_start': 8, 'clock_end': 8, 'severity': 2, 'dimensions': {'length_in': None, 'width_in': None, 'depth_in': 0.8}, 'photo_ref': 'IMG_f0e784ed.jpg', 'video_timestamp_sec': 236}]",65,4,53,VID_20200722_000005.mp4,True,False,True,,True,['commercial'],Houston,WI,District 4,Dariana Lights,MH-55605,JB-79630N,-66.5231,94.7303,PP,Polypropylene,60,303.7,19,Box,2001,2.5,Overcast,High,Moderate,Easy,Sonar Profiler,Cummings LLC AWN-7726,CAM508,None,None,None,None,3.29,2.5,26.7,60.6,6.6,4.8,93.2,4.5,INS742,Beth Jenkins,4,Municipal Crew
insp_00000006,2020-07-22T20:17:18.077Z,Post-cleaning,"[{'code': 'TB', 'description': 'Tap Broken', 'category': 'construction', 'distance_ft': 63.9, 'clock_start': 3, 'clock_end': 3, 'severity': 4, 'dimensions': {'length_in': 19.9, 'width_in': 3.5, 'depth_in': 2}, 'photo_ref': 'IMG_fc7268d4.jpg', 'video_timestamp_sec': 54}, {'code': 'OJ', 'description': 'Open Joint', 'category': 'structural', 'distance_ft': 159.9, 'clock_start': 1, 'clock_end': 3, 'severity': 1, 'dimensions': {'length_in': 11.8, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_5bae2014.jpg', 'video_timestamp_sec': 169}, {'code': 'TL', 'description': 'Tap Leaking', 'category': 'construction', 'distance_ft': 185, 'clock_start': 2, 'clock_end': 2, 'severity': 5, 'dimensions': {'length_in': None, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_dc40ed42.jpg', 'video_timestamp_sec': 211}, {'code': 'CL', 'description': 'Longitudinal Crack', 'category': 'structural', 'distance_ft': 265.2, 'clock_start': 3, 'clock_end': 4, 'severity': 2, 'dimensions': {'length_in': None, 'width_in': 1.9, 'depth_in': None}, 'photo_ref': 'IMG_e4c9968f.jpg', 'video_timestamp_sec': 307}]",40,5,64,VID_20200722_000006.mp4,False,False,True,Inflammatio suffragium canto odio amaritudo.,True,"['main-line', 'commercial']",Houston,VA,District 19,E Union Street,MH-99735A,JB-7377B,17.6485,71.0251,HDPE,High-Density Polyethylene,30,333.5,70,Arch,1950,2.33,Drizzle,Normal,Moderate,Difficult,Zoom Camera,Gislason - Thiel FZS-3203,CAM926,None,Heavy,None,None,,,,,,,,,INS772,Penny Boyer,3,Aufderhar - Rath
insp_00000007,2020-07-22T20:51:18.077Z,Complaint,"[{'code': 'OS', 'description': 'Offset Joint', 'category': 'structural', 'distance_ft': 185.9, 'clock_start': 12, 'clock_end': 2, 'severity': 2, 'dimensions': {'length_in': None, 'width_in': 9.8, 'depth_in': None}, 'photo_ref': 'IMG_5af2bfa1.jpg', 'video_timestamp_sec': 181}, {'code': 'DA', 'description': 'Deposits Attached', 'category': 'operational', 'distance_ft': 222.6, 'clock_start': 10, 'clock_end': 1, 'severity': 2, 'dimensions': {'length_in': 9.2, 'width_in': None, 'depth_in': None}, 'photo_ref': 'IMG_2eee2da4.jpg', 'video_timestamp_sec': 226}, {'code': 'CC', 'description': 'Circumferential Crack', 'category': 'structural', 'distance_ft': 242.4, 'clock_start': 10, 'clock_end': 10, 'severity': 2, 'dimensions': {'length_in': 17.6, 'width_in': 11.6, 'depth_in': None}, 'photo_ref': 'IMG_b4675eb6.jpg', 'video_timestamp_sec': 232}, {'code': 'DE', 'description': 'Deposits Settled', 'category': 'operational', 'distance_ft': 290.6, 'clock_start': 7, 'clock_end': 9, 'severity': 2, 'dimensions': {'length_in': 16, 'width_in': 2.2, 'depth_in': 0.4}, 'photo_ref': 'IMG_04cf1798.jpg', 'video_timestamp_sec': 240}]",60,2,73,VID_20200722_000007.mp4,True,True,False,,False,"['high-priority', 'residential']",Chicago,TX,District 18,Altenwerth Forest,MH-12365B,MH-30414S,11.6654,155.1991,CMP,Corrugated Metal Pipe,12,394.5,29,Circular,1991,0.76,Windy,Low,Moderate,Difficult,Lateral Launch Camera,Bergstrom - Emmerich VPS-1739,CAM545,None,None,None,None,5.5,5.1,28.5,50.1,7.3,5.7,32.8,0.0,INS744,Dustin Kub,3,Municipal Crew
insp_00000008,2020-07-22T21:16:18.077Z,Warranty,[],100,0,16,VID_20200722_000008.mp4,True,True,False,,False,['residential'],Philadelphia,NJ,District 5,Queenie Inlet,CB-72252S,IN-1994,-0.6529,35.9232,RCP,Reinforced Concrete Pipe,54,94.5,19,Box,2001,1.65,Windy,Dry,Heavy,Easy,Lateral Launch Camera,"Schamberger, Jerde and Koch 8P2-9079",CAM800,None,None,None,None,3.29,3.0,31.5,63.8,6.5,6.9,13.2,16.6,INS624,Eunice Hickle,3,"Harber, Herman and Bogan"
insp_00000009,2020-07-22T22:02:18.077Z,Complaint,[],100,0,20,VID_20200722_000009.mp4,True,False,False,Vito suus benigne asper saepe vestigium.,True,['main-line'],Indianapolis,NE,District 10,Rau Keys,CB-18221E,JB-59208E,58.6924,50.2258,HDPE,High-Density Polyethylene,21,131.0,53,Arch,1967,1.23,Clear,High,Moderate,Moderate,Sonar Profiler,Little - Haley OLB-1267,CAM248,None,None,None,None,10.9,2.6,27.7,80.0,7.6,2.8,74.9,0.0,INS880,Ms. Julia Jenkins,4,Bahringer LLC
